
> xevn-ecosystem@1.0.0 security:scan:staged C:\Users\ADMIN\OneDrive\Tài liệu\Vibe Coding\projects\xevn-ecosystem
> node ./scripts/security-scan-staged.mjs

Security pre-commit scan passed.
 create mode 100644 apps/mobile/hrm-mobile/src/utils/dashboardPersonaLayout.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/formatHrm.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/hapticFeedback.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/homeActionGrid.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/homePortal.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/homeScrollBudget.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/hrmImagePicker.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/inboxNotificationCopy.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/journeyTimeline.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/leaveAttachment.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/leaveAttachmentPicker.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/leaveDetailLoad.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/leaveListGrouping.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/leaveRequest.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/mobilePersona.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/operationsLabels.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/payslipDisplayVi.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/payslipHero.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/profileEssFields.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/profileQuickActions.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/profileTabs.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/profileTask.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/profileWorkMetrics.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/resolveHrmAvatarUrl.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/scopeError.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/scopeScreenCopy.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/swipeRowActions.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/teamDirectory.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/teamDirectoryDetail.ts
 create mode 100644 apps/mobile/hrm-mobile/vendor/node-stub.js
 create mode 100644 apps/web/hrm/public/xevn-logo.png
 create mode 100644 apps/web/hrm/src/components/common/HrmRouteFallback.tsx
 create mode 100644 apps/web/hrm/src/components/employee/EmployeeSkillsRadarChart.test.tsx
 create mode 100644 apps/web/hrm/src/components/hrm/HrmOperatingUnitFilter.tsx
 create mode 100644 apps/web/hrm/src/components/payroll/PayrollPayslipsApiTab.tsx
 create mode 100644 apps/web/hrm/src/components/recruitment/JobRequisitionsTab.tsx
 create mode 100644 apps/web/hrm/src/contexts/HrmOperatingUnitFilterContext.tsx
 create mode 100644 apps/web/hrm/src/hooks/useContracts.binding.test.ts
 create mode 100644 apps/web/hrm/src/hooks/useEmployees.pageSize.test.ts
 create mode 100644 apps/web/hrm/src/hooks/useLeaveRequestsData.test.ts
 create mode 100644 apps/web/hrm/src/hooks/useRecruitmentDashboard.ts
 create mode 100644 apps/web/hrm/src/hooks/useWeeklyAttendanceSummary.ts
 create mode 100644 apps/web/hrm/src/integrations/tenantScopeApi.test.ts
 create mode 100644 apps/web/hrm/src/integrations/tenantScopeApi.ts
 create mode 100644 apps/web/hrm/src/lib/attendanceDashboardAggregator.test.ts
 create mode 100644 apps/web/hrm/src/lib/attendanceDashboardAggregator.ts
 create mode 100644 apps/web/hrm/src/lib/catalogDisplayLabels.ts
 create mode 100644 apps/web/hrm/src/lib/formatHrmDate.test.ts
 create mode 100644 apps/web/hrm/src/lib/hrmMetadataCompany.test.ts
 create mode 100644 apps/web/hrm/src/lib/hrmMetadataCompany.ts
 create mode 100644 apps/web/hrm/src/lib/hrmOperatingUnits.test.ts
 create mode 100644 apps/web/hrm/src/lib/hrmOperatingUnits.ts
 create mode 100644 apps/web/hrm/src/lib/hrmSettingsCatalogItem.test.ts
 create mode 100644 apps/web/hrm/src/lib/hrmSettingsCatalogItem.ts
 create mode 100644 apps/web/hrm/src/lib/insuranceParticipantLink.test.ts
 create mode 100644 apps/web/hrm/src/lib/insuranceParticipantLink.ts
 create mode 100644 apps/web/hrm/src/lib/insuranceSummary.test.ts
 create mode 100644 apps/web/hrm/src/lib/insuranceSummary.ts
 create mode 100644 apps/web/hrm/src/lib/jobRequisitionUi.test.ts
 create mode 100644 apps/web/hrm/src/lib/jobRequisitionUi.ts
 create mode 100644 apps/web/hrm/src/lib/recruitmentDashboardAggregator.test.ts
 create mode 100644 apps/web/hrm/src/lib/recruitmentDashboardAggregator.ts
 create mode 100644 apps/web/hrm/src/lib/safeRandomUuid.test.ts
 create mode 100644 apps/web/hrm/src/lib/safeRandomUuid.ts
 create mode 100644 apps/web/hrm/src/pages/EmployeeMetadataPage.tsx
 create mode 100644 apps/web/hrm/src/pages/Employees.smoke.test.ts
 create mode 100644 apps/web/hrm/src/pages/SettingsCatalogsPage.tsx
 create mode 100644 apps/web/web-portal/public/favicon.png
 create mode 100644 apps/web/web-portal/public/xevn-logo.png
 create mode 100644 apps/web/web-portal/src/components/common/ConfirmDialog.test.tsx
 create mode 100644 apps/web/web-portal/src/components/common/ConfirmDialog.tsx
 create mode 100644 apps/web/web-portal/src/components/common/MutationButton.tsx
 create mode 100644 apps/web/web-portal/src/components/common/NavTransitionShell.tsx
 create mode 100644 apps/web/web-portal/src/components/common/navTransitionTiming.ts
 create mode 100644 apps/web/web-portal/src/components/common/useConfirmDialog.tsx
 create mode 100644 apps/web/web-portal/src/components/common/useNavTransitionShell.test.ts
 create mode 100644 apps/web/web-portal/src/components/common/useNavTransitionShell.ts
 create mode 100644 apps/web/web-portal/src/components/org/OrgGradeOrgChart.test.tsx
 create mode 100644 apps/web/web-portal/src/components/org/OrgGradeOrgChartEditor.tsx
 create mode 100644 apps/web/web-portal/src/data/command-center-dev-seed.test.ts
 create mode 100644 apps/web/web-portal/src/data/command-center-dev-seed.ts
 create mode 100644 apps/web/web-portal/src/data/command-center-persona-filters.ts
 create mode 100644 apps/web/web-portal/src/data/command-center-rail-catalog.ts
 create mode 100644 apps/web/web-portal/src/data/command-center-types.ts
 create mode 100644 apps/web/web-portal/src/data/portal-dev-seed.test.ts
 create mode 100644 apps/web/web-portal/src/data/portal-dev-seed.ts
 create mode 100644 apps/web/web-portal/src/hooks/useCommandCenterKpiRail.test.ts
 create mode 100644 apps/web/web-portal/src/hooks/useCompanyFilterOptions.test.ts
 create mode 100644 apps/web/web-portal/src/integrations/commandCenterCatalogApi.test.ts
 create mode 100644 apps/web/web-portal/src/integrations/commandCenterInboxApi.test.ts
 create mode 100644 apps/web/web-portal/src/integrations/groupHrCatalogApi.test.ts
 create mode 100644 apps/web/web-portal/src/integrations/infraSiteConsumerContext.test.ts
 create mode 100644 apps/web/web-portal/src/integrations/infraSiteConsumerContext.ts
 create mode 100644 apps/web/web-portal/src/integrations/infrastructureEntityKeyResolver.test.ts
 create mode 100644 apps/web/web-portal/src/integrations/infrastructureEntityKeyResolver.ts
 create mode 100644 apps/web/web-portal/src/integrations/infrastructureFieldsConfigUx.test.ts
 create mode 100644 apps/web/web-portal/src/integrations/infrastructureFieldsConfigUx.ts
 create mode 100644 apps/web/web-portal/src/integrations/legalEntityProfileApi.test.ts
 create mode 100644 apps/web/web-portal/src/integrations/legalEntityProfileScope.test.ts
 create mode 100644 apps/web/web-portal/src/integrations/legalEntityProfileScope.ts
 create mode 100644 apps/web/web-portal/src/integrations/metadataConsumerResolver.test.ts
 create mode 100644 apps/web/web-portal/src/integrations/metadataConsumerResolver.ts
 create mode 100644 apps/web/web-portal/src/integrations/orgFoundationApi.dept-tree.test.ts
 create mode 100644 apps/web/web-portal/src/integrations/raciMatrixCellPersist.test.ts
 create mode 100644 apps/web/web-portal/src/integrations/raciMatrixCellPersist.ts
 create mode 100644 apps/web/web-portal/src/integrations/workflowEngineApi.inbox.test.ts
 create mode 100644 apps/web/web-portal/src/lib/safeRandomUuid.test.ts
 create mode 100644 apps/web/web-portal/src/lib/safeRandomUuid.ts
 create mode 100644 apps/web/web-portal/src/modules/hrm/mock-data.test.ts
 create mode 100644 apps/web/web-portal/src/pages/command-center/FoundationCategoryWizard.tsx
 create mode 100644 apps/web/web-portal/src/pages/command-center/foundationCategoryList.test.ts
 create mode 100644 apps/web/web-portal/src/pages/command-center/foundationCategoryList.ts
 create mode 100644 apps/web/web-portal/src/pages/command-center/shareholderRowUpdate.test.ts
 create mode 100644 apps/web/web-portal/src/pages/command-center/shareholderRowUpdate.ts
 create mode 100644 apps/web/web-portal/src/utils/catalogDisplayLabels.test.ts
 create mode 100644 apps/web/web-portal/src/utils/catalogDisplayLabels.ts
 create mode 100644 apps/web/web-portal/src/utils/orgGradeLayout.test.ts
 create mode 100644 apps/web/web-portal/src/utils/orgGradeLayout.ts
 create mode 100644 apps/web/web-portal/src/utils/portalStrictMode.test.ts
 create mode 100644 apps/web/web-portal/src/utils/portalStrictMode.ts
 create mode 100644 apps/web/web-portal/src/utils/tenantScopeStrictMode.test.ts
 create mode 100644 apps/web/web-portal/src/utils/tenantScopeStrictMode.ts
 create mode 100644 apps/web/web-portal/src/utils/viNumberFormat.test.ts
 create mode 100644 apps/web/web-portal/src/utils/viNumberFormat.ts
 create mode 100644 apps/web/web-portal/src/utils/workflowDisplayLabels.test.ts
 create mode 100644 apps/web/web-portal/src/utils/workflowDisplayLabels.ts
 create mode 100644 apps/web/x-bos-core/public/favicon.png
 create mode 100644 apps/web/x-bos-core/public/xevn-logo.png
 create mode 100644 apps/web/x-bos-core/src/lib/safeRandomUuid.ts
 create mode 100644 assets/brand/README.md
 create mode 100644 assets/brand/xevn-logo-master.png
 create mode 100644 clean.xml
 create mode 100644 cold.xml
 create mode 100644 debug.keystore
 create mode 100644 dev-jwt.xml
 create mode 100644 docs/architecture/ADR-METADATA-APPLY-CONSUMERS-DELTA-20260620.md
 create mode 100644 docs/architecture/PHASE1_SCOPE_PARITY_AUDIT.md
 create mode 100644 docs/client/PHASE1_UAT_DELIVERABLE_HANDOFF_20260605.md
 create mode 100644 docs/decisions/ADR-HRM-MOBILE-UI-PRIMITIVES.md
 create mode 100644 docs/decisions/ADR-HRM-MOBILE-W7-DATA-EXTENSIONS.md
 create mode 100644 docs/hrm/HRM_DASHBOARD_DATA_QUALITY_RULES.md
 create mode 100644 docs/hrm/MOBILE_W7_DATA_CONTRACTS.md
 create mode 100644 docs/hrm/MOBILE_W7_SRS_DELTA.md
 create mode 100644 docs/hrm/MOBILE_W7_TECHSPEC_DELTA.md
 create mode 100644 docs/ops/CURSOR_AGENT_DEPLOY_AUTO_RUN.md
 create mode 100644 docs/ops/LOCAL_DEV_STACK_L0.md
 create mode 100644 docs/ops/SEED_SQL_SOT.md
 create mode 100644 docs/ops/evidence/p1-cc-devops-member-legal-browser-deploy-20260604.md
 create mode 100644 docs/ops/evidence/p1-cc-devops-member-legal-browser-put-01-20260604.md
 create mode 100644 docs/ops/evidence/p1-cc-devops-member-legal-save-01-20260604.md
 create mode 100644 docs/ops/evidence/p1-cc-devops-portal-fe-content-type-01-20260604.md
 create mode 100644 docs/ops/evidence/p1-cc-xbos-legal-test-deploy-20260604.md
 create mode 100644 docs/ops/evidence/p1-deploy-8088-be-probe-20260620.json
 create mode 100644 docs/ops/evidence/p1-deploy-8088-browser-e2e-prep-20260620.md
 create mode 100644 docs/ops/evidence/p1-deploy-8088-fe-probe-20260620.json
 create mode 100644 docs/ops/evidence/p1-deploy-8088-rail-catalog-20260620.md
 create mode 100644 docs/ops/evidence/p1-deploy-8088-web-uat-20260620.md
 create mode 100644 docs/ops/evidence/p1-deploy-cat-inbox-assignee-8088-20260620.md
 create mode 100644 docs/ops/evidence/p1-deploy-cat-inbox-r6-8088-20260620.md
 create mode 100644 docs/ops/evidence/p1-deploy-cat-inbox-r6-probe-8088-20260620.json
 create mode 100644 docs/ops/evidence/p1-deploy-cat-s2s-auth-8088-20260620.md
 create mode 100644 docs/ops/evidence/p1-deploy-hrm-wave2-fe-8088-20260620.md
 create mode 100644 docs/ops/evidence/p1-deploy-inbox-spawn-8088-20260620.md
 create mode 100644 docs/ops/evidence/p1-deploy-inbox-spawn-probe-8088-20260620.json
 create mode 100644 docs/ops/evidence/p1-deploy-member-session-8088-20260620.md
 create mode 100644 docs/ops/evidence/p1-deploy-raci-07-8088-20260620.md
 create mode 100644 docs/ops/evidence/p1-deploy-uf14-8088-20260620.md
 create mode 100644 docs/ops/evidence/p1-deploy-ui-label-fidelity-8088-20260620.md
 create mode 100644 docs/ops/evidence/p1-ex-be-https-p-cc-01-jwt-01-20260604.md
 create mode 100644 docs/ops/evidence/p1-hrm-embed-pscp-8088-20260620.md
 create mode 100644 docs/ops/evidence/p1-phase1-devops-uat-mob-seed-20260604.json
 create mode 100644 docs/ops/evidence/p1-phase1-devops-uat-mob-seed-20260604.md
 create mode 100644 docs/ops/evidence/p1-phase1-do-crud-parity-deploy-20260604.md
 create mode 100644 docs/ops/evidence/p1-phase1-do-hrm-emp-deploy-20260604.md
 create mode 100644 docs/ops/evidence/p1-phase1-do-hrm-scope-s5-02-20260605.md
 create mode 100644 docs/ops/evidence/p1-phase1-do-mob-jmob-deploy-20260604.md
 create mode 100644 docs/ops/evidence/p1-phase1-do-mob-pending-parity-20260604.json
 create mode 100644 docs/ops/evidence/p1-phase1-do-mob-pending-parity-20260604.md
 create mode 100644 docs/ops/evidence/p1-phase1-do-stack-r1-dev-hrm-api-20260604.md
 create mode 100644 docs/ops/evidence/p1-phase1-do-stack-stability-20260604.md
 create mode 100644 docs/ops/evidence/p1-phase1-do-wf-member-seed-20260606.md
 create mode 100644 docs/ops/evidence/p1-phase1-do-xbos-be-scope-deploy-20260604.md
 create mode 100644 docs/ops/evidence/p1-s5-do-g5-01-20260605.md
 create mode 100644 docs/ops/evidence/p1-s5-do-jxbos-02-deploy-20260605.md
 delete mode 100644 docs/ops/evidence/tmp-plink-fix-output.txt
 delete mode 100644 docs/ops/evidence/tmp-plink-fix2-output.txt
 delete mode 100644 docs/ops/evidence/tmp-plink-fix3-output.txt
 delete mode 100644 docs/ops/evidence/tmp-plink-fix4-output.txt
 delete mode 100644 docs/ops/evidence/tmp-plink-fix5-output.txt
 delete mode 100644 docs/ops/evidence/tmp-plink-output.txt
 create mode 100644 docs/ops/evidence/vps-deploy-20260603.md
 create mode 100644 docs/program/DISK_CLEANUP_20260620.md
 create mode 100644 docs/program/HRM_WAVE_EXECUTION_PLAN.md
 create mode 100644 docs/program/HRM_XBOS_PRODUCT_INTEGRITY_PROGRAM.md
 create mode 100644 docs/program/MOBILE_APPLE_HIG_ESS_PROGRAM.md
 create mode 100644 docs/program/MOBILE_CHROME_DEDUP_RULES.md
 create mode 100644 docs/program/MOBILE_ESS_SECONDARY_SCREEN_POLISH.md
 create mode 100644 docs/program/MOBILE_HOME_HUB_AC_DELTA.md
 create mode 100644 docs/program/MOBILE_HOME_HUB_UX_RESEARCH.md
 create mode 100644 docs/program/MOBILE_HOME_PORTAL_AC_DELTA.md
 create mode 100644 docs/program/MOBILE_HOME_RESPONSIVE_PROGRAM.md
 create mode 100644 docs/program/MOBILE_HRM_BENCHMARK_TOP_APPS.md
 create mode 100644 docs/program/MOBILE_HRM_ESS_UX_BENCHMARK.md
 create mode 100644 docs/program/MOBILE_IOS_UX_INHERITANCE_PLAN.md
 create mode 100644 docs/program/MOBILE_PARTNER_READINESS_ASSESSMENT.md
 create mode 100644 docs/program/MOBILE_PERSONA_UX_MATRIX.md
 create mode 100644 docs/program/MOBILE_PRODUCT_SANITIZATION_AUDIT.md
 create mode 100644 docs/program/MOBILE_UI_LAYOUT_COMPOSITION_AUDIT.md
 create mode 100644 docs/program/MOBILE_UI_LIBRARY_DECISION.md
 create mode 100644 docs/program/MOBILE_W7_GAP_ORCHESTRATION.md
 create mode 100644 docs/program/MOBILE_WEB_PROFILE_AVATAR_GAP_AUDIT.md
 create mode 100644 docs/program/MOBILE_XEVN_DESIGN_SYSTEM_DIRECTION.md
 create mode 100644 docs/program/P1-INFRA-FOUNDATION-CATEGORY-UX-PROGRAM.md
 create mode 100644 docs/program/P1-METADATA-APPLY-PROPAGATION-PROGRAM.md
 create mode 100644 docs/program/P1_BROWSER_ACCEPTANCE_PARALLEL_PLAN.md
 create mode 100644 docs/program/PHASE1_CLOSE_WAVE_PLAN.md
 create mode 100644 docs/program/PHASE1_CLOSURE_REMAINING.md
 create mode 100644 docs/program/PHASE1_CRUD_ACCEPTANCE_MATRIX.md
 create mode 100644 docs/program/PHASE1_PRODUCT_COMPLETION_PMP_PLAN.md
 create mode 100644 docs/program/PHASE1_PRODUCT_COMPLETION_TODO.md
 create mode 100644 docs/program/PHASE1_PRODUCT_EXCELLENCE_ORCHESTRATION.md
 create mode 100644 docs/program/PHASE1_UIUX_REAUDIT_SPONSOR_20260620.md
 create mode 100644 docs/program/PM_CLOSED_WORK_ITEMS.json
 create mode 100644 docs/program/PM_FIDELITY_STATUS.json
 create mode 100644 docs/program/PM_OPEN_BACKLOG.json
 create mode 100644 docs/program/PM_PENDING_PIPELINE.json
 create mode 100644 docs/program/PM_RESUME_CHECKPOINT.md
 create mode 100644 docs/program/PM_SUBAGENT_RECOVERY.json
 create mode 100644 docs/program/REPO_HYGIENE_CLEANUP_PROGRAM.md
 create mode 100644 docs/program/TEAM_ORG_AND_KNOWLEDGE_LOOP.md
 create mode 100644 docs/program/WEB_UAT_DEV8088_WAVE.md
 create mode 100644 docs/program/XBOS_CC_BUSINESS_MENTAL_MODEL.md
 create mode 100644 docs/program/XBOS_CC_WAVE_EXECUTION_PLAN.md
 create mode 100644 docs/program/evidence/p1-phase1-ba-docs-mempwd-01-20260604.md
 create mode 100644 docs/program/evidence/pcomp-w6-pm-01-20260607.md
 create mode 100644 docs/program/evidence/pcomp-w6-uat-session-pack-20260609.md
 create mode 100644 docs/program/governance/p1-cc-shr-ratio-ux-ba-delta-20260620.md
 create mode 100644 docs/program/governance/p1-fe-post-mutation-ac-ba-delta-20260620.md
 create mode 100644 docs/program/governance/p1-hrm-dq-data-contract-20260607.md
 create mode 100644 docs/program/governance/p1-prod-int-ba-d-01-20260607.md
 create mode 100644 docs/program/governance/p1-prod-int-ba-p-01-20260607.md
 create mode 100644 docs/program/governance/p1-prod-int-sa-01-20260607.md
 create mode 100644 docs/program/governance/pcomp-w0-ba-d-01-20260607.md
 create mode 100644 docs/program/governance/pcomp-w0-sa-01-20260607.md
 create mode 100644 docs/program/governance/pcomp-w7-ba-data-01-20260607.md
 create mode 100644 docs/program/governance/pcomp-w7-sa-skim-01-20260607.md
 create mode 100644 docs/program/sprints/S5_RETRO.md
 create mode 100644 docs/program/sprints/S5_SPRINT_BACKLOG.md
 create mode 100644 docs/qa/CONSOLE_ERROR_SWEEP_8088.md
 create mode 100644 docs/qa/METADATA_APPLY_PROPAGATION_MATRIX.md
 create mode 100644 docs/qa/P1_BROWSER_E2E_XBOS_HRM_WAVE.md
 create mode 100644 docs/qa/PILOT_TEST_ACCOUNTS.md
 create mode 100644 docs/qa/QA_DEVICE_SCREENSHOT_STANDARD.md
 create mode 100644 docs/qa/UIUX_INTERACTION_AUDIT_MATRIX_8088.md
 create mode 100644 docs/qa/USER_FLOW_OPERABILITY_MATRIX.md
 create mode 100644 docs/qa/USER_FLOW_SRS_TRACE_DELTA.md
 create mode 100644 docs/qa/evidence/Bao_cao_auto_test_XBOS_local_20260606.xlsx
 create mode 100644 docs/qa/evidence/README.md
 rename docs/qa/evidence/{ => archive/2026-05}/api-restart-post-scope-20260522.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/fe-be-health-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hdsd-command-validation-20260522.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-api-employee-by-id-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-auth-portal-only-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-be-quality-audit-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-be-w1-clean-gate-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-embed-contracts-fix-20260522.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-embed-d6-kpi-rollup-20260522.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-embed-employee-detail-20260522.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-embed-employees-fix-20260522.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-embed-fe-audit-20260522.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-embed-fe-audit-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-embed-fe-audit-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-embed-fe-audit-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-embed-fe-audit-20260529.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-embed-fe-audit-20260530.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-embed-fe-audit-20260531.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-embed-s0-pcc05-08-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-fe-quality-audit-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-fe-w1-clean-gate-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-fidelity-be-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-fidelity-be-scope-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-fidelity-fe-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-fidelity-qa-baseline-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-fidelity-qa-retest-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-fidelity-qa-scope-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-full-quality-audit-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-menu-density-verify-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-qa-full-audit-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-qa-w1-clean-gate-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-qc-w1-clean-gate-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-realistic-data-reset-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/hrm-tm-review-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-100-be-w1-20260529.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-100-fe-w1-20260529.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-100-g2-01-20260529.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-100-qa-fe-w1-20260529.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-100-qa-g2-01-20260529.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-100-qa-w1-20260529.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-100-qa-w2-20260530.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-100-qc-g2-01-20260530.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-bnd-be-01-20260529.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-bnd-do-01-20260529.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-bnd-fe-01-20260529.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-be-a2-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-be-c1-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-be-c2-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-be-w1b-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-be-w2-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-be-w3-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-be-w4-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-be-w5-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-fe-a2-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-fe-c2-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-fe-w1b-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-fe-w2-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-fe-w3-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-fe-w4-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-fe-w5-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-fe-w5b-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-qa-w1-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-qa-w1b-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-qa-w2-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-qa-w3-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-qa-w4-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-qa-w5-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-close-qa-w5b-20260525.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-ba-01-20260526.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-ba-02-20260526.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-ba-waiver-01-20260527.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-be-01-20260526.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-be-02-20260526.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-be-fe-https-attendance-08-20260528.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-be-hotfix-01-20260526.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-be-https-03-20260527.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-be-https-04-20260527.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-be-https-05-20260527.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-be-https-06-20260527.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-be-https-07-20260527.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-be-https-08-20260527.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-be-https-09-20260527.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/p1-ex-be-https-attendance-contract-01-20260528.md (100%)
