## main...origin/main
?? apps/mobile/hrm-mobile/src/utils/dashboardHome.ts
?? apps/mobile/hrm-mobile/src/utils/dashboardHub.ts
?? apps/mobile/hrm-mobile/src/utils/dashboardHubCelebrate.ts
?? apps/mobile/hrm-mobile/src/utils/dashboardPersonaLayout.ts
?? apps/mobile/hrm-mobile/src/utils/formatHrm.ts
?? apps/mobile/hrm-mobile/src/utils/hapticFeedback.ts
?? apps/mobile/hrm-mobile/src/utils/homeActionGrid.ts
?? apps/mobile/hrm-mobile/src/utils/homePortal.ts
?? apps/mobile/hrm-mobile/src/utils/homeScrollBudget.ts
?? apps/mobile/hrm-mobile/src/utils/hrmImagePicker.ts
?? apps/mobile/hrm-mobile/src/utils/inboxNotificationCopy.ts
?? apps/mobile/hrm-mobile/src/utils/journeyTimeline.ts
?? apps/mobile/hrm-mobile/src/utils/leaveAttachment.ts
?? apps/mobile/hrm-mobile/src/utils/leaveAttachmentPicker.ts
?? apps/mobile/hrm-mobile/src/utils/leaveDetailLoad.ts
?? apps/mobile/hrm-mobile/src/utils/leaveListGrouping.ts
?? apps/mobile/hrm-mobile/src/utils/leaveRequest.ts
?? apps/mobile/hrm-mobile/src/utils/mobilePersona.ts
?? apps/mobile/hrm-mobile/src/utils/operationsLabels.ts
?? apps/mobile/hrm-mobile/src/utils/payslipDisplayVi.ts
?? apps/mobile/hrm-mobile/src/utils/payslipHero.ts
?? apps/mobile/hrm-mobile/src/utils/profileEssFields.ts
?? apps/mobile/hrm-mobile/src/utils/profileQuickActions.ts
?? apps/mobile/hrm-mobile/src/utils/profileTabs.ts
?? apps/mobile/hrm-mobile/src/utils/profileTask.ts
?? apps/mobile/hrm-mobile/src/utils/profileWorkMetrics.ts
?? apps/mobile/hrm-mobile/src/utils/resolveHrmAvatarUrl.ts
?? apps/mobile/hrm-mobile/src/utils/scopeError.ts
?? apps/mobile/hrm-mobile/src/utils/scopeScreenCopy.ts
?? apps/mobile/hrm-mobile/src/utils/swipeRowActions.ts
?? apps/mobile/hrm-mobile/src/utils/teamDirectory.ts
?? apps/mobile/hrm-mobile/src/utils/teamDirectoryDetail.ts
?? apps/mobile/hrm-mobile/vendor/node-stub.js
?? apps/web/hrm/public/xevn-logo.png
?? apps/web/hrm/src/components/employee/EmployeeSkillsRadarChart.test.tsx
?? apps/web/hrm/src/components/hrm/HrmOperatingUnitFilter.tsx
?? apps/web/hrm/src/components/payroll/PayrollPayslipsApiTab.tsx
?? apps/web/hrm/src/contexts/HrmOperatingUnitFilterContext.tsx
?? apps/web/hrm/src/hooks/useLeaveRequestsData.test.ts
?? apps/web/hrm/src/hooks/useRecruitmentDashboard.ts
?? apps/web/hrm/src/hooks/useWeeklyAttendanceSummary.ts
?? apps/web/hrm/src/integrations/tenantScopeApi.test.ts
?? apps/web/hrm/src/integrations/tenantScopeApi.ts
?? apps/web/hrm/src/lib/attendanceDashboardAggregator.test.ts
?? apps/web/hrm/src/lib/attendanceDashboardAggregator.ts
?? apps/web/hrm/src/lib/formatHrmDate.test.ts
?? apps/web/hrm/src/lib/hrmOperatingUnits.test.ts
?? apps/web/hrm/src/lib/hrmOperatingUnits.ts
?? apps/web/hrm/src/lib/insuranceSummary.test.ts
?? apps/web/hrm/src/lib/insuranceSummary.ts
?? apps/web/hrm/src/lib/recruitmentDashboardAggregator.test.ts
?? apps/web/hrm/src/lib/recruitmentDashboardAggregator.ts
?? apps/web/hrm/src/pages/Employees.smoke.test.ts
?? apps/web/web-portal/public/
?? apps/web/web-portal/src/components/org/OrgGradeOrgChart.test.tsx
?? apps/web/web-portal/src/components/org/OrgGradeOrgChartEditor.tsx
?? apps/web/web-portal/src/data/command-center-dev-seed.test.ts
?? apps/web/web-portal/src/data/command-center-dev-seed.ts
?? apps/web/web-portal/src/data/command-center-persona-filters.ts
?? apps/web/web-portal/src/data/command-center-rail-catalog.ts
?? apps/web/web-portal/src/data/command-center-types.ts
?? apps/web/web-portal/src/data/portal-dev-seed.test.ts
?? apps/web/web-portal/src/data/portal-dev-seed.ts
?? apps/web/web-portal/src/hooks/useCommandCenterKpiRail.test.ts
?? apps/web/web-portal/src/hooks/useCompanyFilterOptions.test.ts
?? apps/web/web-portal/src/integrations/commandCenterCatalogApi.test.ts
?? apps/web/web-portal/src/integrations/commandCenterInboxApi.test.ts
?? apps/web/web-portal/src/integrations/groupHrCatalogApi.test.ts
?? apps/web/web-portal/src/integrations/infrastructureEntityKeyResolver.test.ts
?? apps/web/web-portal/src/integrations/infrastructureEntityKeyResolver.ts
?? apps/web/web-portal/src/integrations/legalEntityProfileApi.test.ts
?? apps/web/web-portal/src/integrations/legalEntityProfileScope.test.ts
?? apps/web/web-portal/src/integrations/legalEntityProfileScope.ts
?? apps/web/web-portal/src/integrations/orgFoundationApi.dept-tree.test.ts
?? apps/web/web-portal/src/integrations/workflowEngineApi.inbox.test.ts
?? apps/web/web-portal/src/modules/hrm/mock-data.test.ts
?? apps/web/web-portal/src/utils/orgGradeLayout.test.ts
?? apps/web/web-portal/src/utils/orgGradeLayout.ts
?? apps/web/web-portal/src/utils/portalStrictMode.test.ts
?? apps/web/web-portal/src/utils/portalStrictMode.ts
?? apps/web/web-portal/src/utils/tenantScopeStrictMode.test.ts
?? apps/web/web-portal/src/utils/tenantScopeStrictMode.ts
?? apps/web/x-bos-core/public/
?? assets/brand/
?? clean.xml
?? cold.xml
?? debug.keystore
?? dev-jwt.xml
?? docs/architecture/PHASE1_SCOPE_PARITY_AUDIT.md
?? docs/client/
?? docs/decisions/ADR-HRM-MOBILE-UI-PRIMITIVES.md
?? docs/decisions/ADR-HRM-MOBILE-W7-DATA-EXTENSIONS.md
?? docs/hrm/HRM_DASHBOARD_DATA_QUALITY_RULES.md
?? docs/hrm/MOBILE_W7_DATA_CONTRACTS.md
?? docs/hrm/MOBILE_W7_SRS_DELTA.md
?? docs/hrm/MOBILE_W7_TECHSPEC_DELTA.md
?? docs/ops/LOCAL_DEV_STACK_L0.md
?? docs/ops/evidence/p1-cc-devops-member-legal-browser-deploy-20260604.md
?? docs/ops/evidence/p1-cc-devops-member-legal-browser-put-01-20260604.md
?? docs/ops/evidence/p1-cc-devops-member-legal-save-01-20260604.md
?? docs/ops/evidence/p1-cc-devops-portal-fe-content-type-01-20260604.md
?? docs/ops/evidence/p1-cc-xbos-legal-test-deploy-20260604.md
?? docs/ops/evidence/p1-deploy-8088-web-uat-20260620.md
?? docs/ops/evidence/p1-ex-be-https-p-cc-01-jwt-01-20260604.md
?? docs/ops/evidence/p1-phase1-devops-uat-mob-seed-20260604.json
?? docs/ops/evidence/p1-phase1-devops-uat-mob-seed-20260604.md
?? docs/ops/evidence/p1-phase1-do-crud-parity-deploy-20260604.md
?? docs/ops/evidence/p1-phase1-do-hrm-emp-deploy-20260604.md
?? docs/ops/evidence/p1-phase1-do-hrm-scope-s5-02-20260605.md
?? docs/ops/evidence/p1-phase1-do-mob-jmob-deploy-20260604.md
?? docs/ops/evidence/p1-phase1-do-mob-pending-parity-20260604.json
?? docs/ops/evidence/p1-phase1-do-mob-pending-parity-20260604.md
?? docs/ops/evidence/p1-phase1-do-stack-r1-dev-hrm-api-20260604.md
?? docs/ops/evidence/p1-phase1-do-stack-stability-20260604.md
?? docs/ops/evidence/p1-phase1-do-wf-member-seed-20260606.md
?? docs/ops/evidence/p1-phase1-do-xbos-be-scope-deploy-20260604.md
?? docs/ops/evidence/p1-s5-do-g5-01-20260605.md
?? docs/ops/evidence/p1-s5-do-jxbos-02-deploy-20260605.md
?? docs/ops/evidence/vps-deploy-20260603.md
?? docs/program/HRM_WAVE_EXECUTION_PLAN.md
?? docs/program/HRM_XBOS_PRODUCT_INTEGRITY_PROGRAM.md
?? docs/program/MOBILE_APPLE_HIG_ESS_PROGRAM.md
?? docs/program/MOBILE_CHROME_DEDUP_RULES.md
?? docs/program/MOBILE_ESS_SECONDARY_SCREEN_POLISH.md
?? docs/program/MOBILE_HOME_HUB_AC_DELTA.md
?? docs/program/MOBILE_HOME_HUB_UX_RESEARCH.md
?? docs/program/MOBILE_HOME_PORTAL_AC_DELTA.md
?? docs/program/MOBILE_HOME_RESPONSIVE_PROGRAM.md
?? docs/program/MOBILE_HRM_BENCHMARK_TOP_APPS.md
?? docs/program/MOBILE_HRM_ESS_UX_BENCHMARK.md
?? docs/program/MOBILE_IOS_UX_INHERITANCE_PLAN.md
?? docs/program/MOBILE_PARTNER_READINESS_ASSESSMENT.md
?? docs/program/MOBILE_PERSONA_UX_MATRIX.md
?? docs/program/MOBILE_PRODUCT_SANITIZATION_AUDIT.md
?? docs/program/MOBILE_UI_LAYOUT_COMPOSITION_AUDIT.md
?? docs/program/MOBILE_UI_LIBRARY_DECISION.md
?? docs/program/MOBILE_W7_GAP_ORCHESTRATION.md
?? docs/program/MOBILE_WEB_PROFILE_AVATAR_GAP_AUDIT.md
?? docs/program/MOBILE_XEVN_DESIGN_SYSTEM_DIRECTION.md
?? docs/program/PHASE1_CLOSE_WAVE_PLAN.md
?? docs/program/PHASE1_CLOSURE_REMAINING.md
?? docs/program/PHASE1_CRUD_ACCEPTANCE_MATRIX.md
?? docs/program/PHASE1_PRODUCT_COMPLETION_PMP_PLAN.md
?? docs/program/PHASE1_PRODUCT_COMPLETION_TODO.md
?? docs/program/PHASE1_PRODUCT_EXCELLENCE_ORCHESTRATION.md
?? docs/program/PM_CLOSED_WORK_ITEMS.json
?? docs/program/PM_FIDELITY_STATUS.json
?? docs/program/PM_OPEN_BACKLOG.json
?? docs/program/PM_PENDING_PIPELINE.json
?? docs/program/PM_RESUME_CHECKPOINT.md
?? docs/program/TEAM_ORG_AND_KNOWLEDGE_LOOP.md
?? docs/program/WEB_UAT_DEV8088_WAVE.md
?? docs/program/XBOS_CC_BUSINESS_MENTAL_MODEL.md
?? docs/program/XBOS_CC_WAVE_EXECUTION_PLAN.md
?? docs/program/evidence/p1-phase1-ba-docs-mempwd-01-20260604.md
?? docs/program/evidence/pcomp-w6-pm-01-20260607.md
?? docs/program/evidence/pcomp-w6-uat-session-pack-20260609.md
?? docs/program/governance/p1-hrm-dq-data-contract-20260607.md
?? docs/program/governance/p1-prod-int-ba-d-01-20260607.md
?? docs/program/governance/p1-prod-int-ba-p-01-20260607.md
?? docs/program/governance/p1-prod-int-sa-01-20260607.md
?? docs/program/governance/pcomp-w0-ba-d-01-20260607.md
?? docs/program/governance/pcomp-w0-sa-01-20260607.md
?? docs/program/governance/pcomp-w7-ba-data-01-20260607.md
?? docs/program/governance/pcomp-w7-sa-skim-01-20260607.md
?? docs/program/sprints/S5_RETRO.md
?? docs/program/sprints/S5_SPRINT_BACKLOG.md
?? docs/qa/PILOT_TEST_ACCOUNTS.md
?? docs/qa/QA_DEVICE_SCREENSHOT_STANDARD.md
?? docs/qa/USER_FLOW_OPERABILITY_MATRIX.md
?? docs/qa/USER_FLOW_SRS_TRACE_DELTA.md
?? docs/qa/evidence/Bao_cao_auto_test_XBOS_local_20260606.xlsx
?? docs/qa/evidence/c-w8qc-pack-02-20260609.md
?? docs/qa/evidence/d-mob-deploy-parity-01-20260609.md
?? docs/qa/evidence/d-mob-deploy-parity-01-probe.json
?? docs/qa/evidence/d-mob-home-summary-400-01-20260609.md
?? docs/qa/evidence/d-mob-parity-leave-slug-01-20260609.md
?? docs/qa/evidence/d-mob-parity-leave-slug-01-probe.json
?? docs/qa/evidence/d-mob-ux-10d-be-merge-20260609.md
?? docs/qa/evidence/d-mob-ux-10d-qa-20260609.md
?? docs/qa/evidence/d-mob-ux-10d-seed-20260609.md
?? docs/qa/evidence/d-mob-ux09-ia-01-20260609.md
?? docs/qa/evidence/d-mob-ux09-ia-01-qa-20260609.json
?? docs/qa/evidence/d-mob-ux09-ia-01-qa-20260609.md
?? docs/qa/evidence/d-mob-ux09-ia-01-screens/
?? docs/qa/evidence/d-mob-w7-5-directory-deploy-20260609.md
?? docs/qa/evidence/d-w8-ess-promise-01-20260608.md
?? docs/qa/evidence/d-w8-ess-promise-01-20260609.md
?? docs/qa/evidence/hrm-embed-fe-audit-20260606.md
?? docs/qa/evidence/mob-apk-unify-r1-20260609.md
?? docs/qa/evidence/mob-apk-unify-r1-device-20260609.md
?? docs/qa/evidence/mob-apk-unify-r1-device-probe.json
?? docs/qa/evidence/mob-apk-unify-r1-screens/
?? docs/qa/evidence/mob-ecosystem-uat-20260609.md
?? docs/qa/evidence/mob-parity-01-20260609-probe.json
?? docs/qa/evidence/mob-parity-01-20260609.md
?? docs/qa/evidence/mob-parity-01-r3-20260609-probe.json
?? docs/qa/evidence/mob-parity-01-r3-20260609.md
?? docs/qa/evidence/mob-parity-01-r4-20260609-probe.json
?? docs/qa/evidence/mob-parity-01-r4-20260609.md
?? docs/qa/evidence/mob-phase1-device-batch-20260609.json
?? docs/qa/evidence/mob-phase1-device-batch-20260609.md
?? docs/qa/evidence/mob-phase1-device-batch-screens/
?? docs/qa/evidence/mob-test-01-20260609.md
?? docs/qa/evidence/mob-ux-03-global-20260609.md
?? docs/qa/evidence/mob-ux-03-global-qa-device-20260609.json
?? docs/qa/evidence/mob-ux-03-global-qa-device-20260609.md
?? docs/qa/evidence/mob-ux-03-global-screens/
?? docs/qa/evidence/mob-ux-08-p0-20260609.md
?? docs/qa/evidence/mob-ux-08-p0-qa-device-20260609.json
?? docs/qa/evidence/mob-ux-08-p0-qa-device-20260609.md
?? docs/qa/evidence/mob-ux-08-p0-screens/
?? docs/qa/evidence/mob-ux-08-team-20260609.md
?? docs/qa/evidence/mob-ux-08-team-qa-device-20260609.json
?? docs/qa/evidence/mob-ux-08-team-qa-device-20260609.md
?? docs/qa/evidence/mob-ux-08-team-screens/
?? docs/qa/evidence/mob-ux-09-profile-tabs-20260609.md
?? docs/qa/evidence/mob-ux-09-profile-tabs-qa-20260609.json
?? docs/qa/evidence/mob-ux-09-profile-tabs-qa-20260609.md
?? docs/qa/evidence/mob-ux-09-profile-tabs-screens/
?? docs/qa/evidence/mob-ux-10-p0-20260609.md
?? docs/qa/evidence/mob-ux-10-p0-qa-device-20260609.json
?? docs/qa/evidence/mob-ux-10-p0-qa-device-20260609.md
?? docs/qa/evidence/mob-ux-10-p0-screens/
?? docs/qa/evidence/mob-ux-10a-20260609.md
?? docs/qa/evidence/mob-ux-10a-qa-device-20260609.json
?? docs/qa/evidence/mob-ux-10a-qa-device-20260609.md
?? docs/qa/evidence/mob-ux-10a-screens/
?? docs/qa/evidence/mob-ux-10c-20260609.md
?? docs/qa/evidence/mob-ux-10d-20260609.md
?? docs/qa/evidence/mob-ux-10d-qa-device-20260609.json
?? docs/qa/evidence/mob-ux-10d-qa-device-20260609.md
?? docs/qa/evidence/mob-ux-10d-qa-r2-20260609.md
?? docs/qa/evidence/mob-ux-10d-screens/
?? docs/qa/evidence/mob-ux-11a-10c-qa-device-20260609.json
?? docs/qa/evidence/mob-ux-11a-10c-qa-device-20260609.md
?? docs/qa/evidence/mob-ux-11a-10c-screens/
?? docs/qa/evidence/mob-ux-11a-20260609.md
?? docs/qa/evidence/mob-ux-11d-20260609.md
?? docs/qa/evidence/mob-ux-11d-device-20260609.json
?? docs/qa/evidence/mob-ux-11d-device-20260609.md
?? docs/qa/evidence/mob-ux-11d-screens/
?? docs/qa/evidence/mob-ux-11f-20260609.md
?? docs/qa/evidence/mob-ux-11f-qa-device-20260609.json
?? docs/qa/evidence/mob-ux-11f-qa-device-20260609.md
?? docs/qa/evidence/mob-ux-11f-qa-r2-finish.json
?? docs/qa/evidence/mob-ux-11f-screens/
?? docs/qa/evidence/mob-ux-12-apk-freeze-20260609.md
?? docs/qa/evidence/mob-ux-12-freeze-qa-20260609.json
?? docs/qa/evidence/mob-ux-12-freeze-qa-20260609.md
?? docs/qa/evidence/mob-ux-12-freeze-qa-screens/
?? docs/qa/evidence/mob-ux-12a-20260609.md
?? docs/qa/evidence/mob-ux-12a-qa-device-20260609.json
?? docs/qa/evidence/mob-ux-12a-qa-device-20260609.md
?? docs/qa/evidence/mob-ux-12a-qa-finish-20260609.json
?? docs/qa/evidence/mob-ux-12a-screens/
?? docs/qa/evidence/mob-ux-12b-20260609.md
?? docs/qa/evidence/mob-ux-12b-qa-20260609.json
?? docs/qa/evidence/mob-ux-12b-qa-20260609.md
?? docs/qa/evidence/mob-ux-12b-qa-screens/
?? docs/qa/evidence/mob-ux-12c-20260609.md
?? docs/qa/evidence/mob-ux-12c-qa-20260609.json
?? docs/qa/evidence/mob-ux-12c-qa-20260609.md
?? docs/qa/evidence/mob-ux-12c-qa-screens/
?? docs/qa/evidence/mob-ux-12d-20260609.md
?? docs/qa/evidence/mob-ux-12d-be-contracts-20260609.md
?? docs/qa/evidence/mob-ux-12d-deploy-20260609.md
?? docs/qa/evidence/mob-ux-12d-qa-20260609.json
?? docs/qa/evidence/mob-ux-12d-qa-20260609.md
?? docs/qa/evidence/mob-ux-12d-qa-r2-20260609.json
?? docs/qa/evidence/mob-ux-12d-qa-r2-20260609.md
?? docs/qa/evidence/mob-ux-12d-qa-r2-screens/
?? docs/qa/evidence/mob-ux-12d-qa-screens/
?? docs/qa/evidence/mob-ux-13-unified-qa-20260609.md
?? docs/qa/evidence/mob-ux-13-unified-qa-screens/
?? docs/qa/evidence/mob-ux-13a-20260609.md
?? docs/qa/evidence/mob-ux-13b-20260609.md
?? docs/qa/evidence/mob-ux-13c-20260609.md
?? docs/qa/evidence/mob-ux-13d-20260609.md
?? docs/qa/evidence/mob-ux-13e-20260609.md
?? docs/qa/evidence/mob-ux-13f-20260609.md
?? docs/qa/evidence/mob-ux-13g-20260609.md
?? docs/qa/evidence/mob-ux-14-apk-02-20260609.md
?? docs/qa/evidence/mob-ux-14-apk-02-full.xml
?? docs/qa/evidence/mob-ux-14-apk-02-ui-scroll.xml
?? docs/qa/evidence/mob-ux-14-apk-02-ui-scroll2.xml
?? docs/qa/evidence/mob-ux-14-apk-02-ui.xml
?? docs/qa/evidence/mob-ux-14-r3-20260609.md
?? docs/qa/evidence/mob-ux-14-r3-deep.xml
?? docs/qa/evidence/mob-ux-14-r3-one-scroll.xml
?? docs/qa/evidence/mob-ux-14-r3-ui-scroll.xml
?? docs/qa/evidence/mob-ux-14-r3-ui.xml
?? docs/qa/evidence/mob-ux-14-r4-20260609.md
?? docs/qa/evidence/mob-ux-14-r5-20260609.md
?? docs/qa/evidence/mob-ux-14-r6-20260609.md
?? docs/qa/evidence/mob-ux-14-r6-device-20260609.md
?? docs/qa/evidence/mob-ux-14-unified-qa-20260609.md
?? docs/qa/evidence/mob-ux-14-unified-qa-r2-20260609.md
?? docs/qa/evidence/mob-ux-14-unified-qa-r2-screens/
?? docs/qa/evidence/mob-ux-14-unified-qa-r3-20260609.md
?? docs/qa/evidence/mob-ux-14-unified-qa-r3-screens/
?? docs/qa/evidence/mob-ux-14-unified-qa-r4-20260609.md
?? docs/qa/evidence/mob-ux-14-unified-qa-r4-screens/
?? docs/qa/evidence/mob-ux-14-unified-qa-r5-20260609.md
?? docs/qa/evidence/mob-ux-14-unified-qa-r5-screens/
?? docs/qa/evidence/mob-ux-14-unified-qa-screens/
?? docs/qa/evidence/mob-ux-14a-20260609.md
?? docs/qa/evidence/mob-ux-14b-20260609.md
?? docs/qa/evidence/mob-ux-14c-20260609.md
?? docs/qa/evidence/mob-ux-14d-matrix-20260609.json
?? docs/qa/evidence/mob-ux-14d-matrix-20260609.md
?? docs/qa/evidence/mob-ux-14d-screens/
?? docs/qa/evidence/mob-ux-14e-20260609.md
?? docs/qa/evidence/mob-ux-15-product-audit-20260609.md
?? docs/qa/evidence/mob-ux-15a-20260609.md
?? docs/qa/evidence/mob-ux-15a-qa-device-20260609.json
?? docs/qa/evidence/mob-ux-15a-qa-device-20260609.md
?? docs/qa/evidence/mob-ux-15a-screens/
?? docs/qa/evidence/mob-ux-15b-20260609.md
?? docs/qa/evidence/mob-ux-15c-20260609.md
?? docs/qa/evidence/mob-ux-15d-20260609.md
?? docs/qa/evidence/mob-ux-16-dev-20260609.md
?? docs/qa/evidence/mob-ux-16-ila-capture-20260609.json
?? docs/qa/evidence/mob-ux-16-ila-r3-capture-20260609.json
?? docs/qa/evidence/mob-ux-16-ila-scorecard-20260609.md
?? docs/qa/evidence/mob-ux-16-ila-scorecard-r2-20260609.md
?? docs/qa/evidence/mob-ux-16-ila-scorecard-r3-20260609.md
?? docs/qa/evidence/mob-ux-16-r7-dev-20260609.md
?? docs/qa/evidence/mob-ux-16-screens/
?? docs/qa/evidence/mob-ux-16d-dev-20260609.md
?? docs/qa/evidence/mob-ux-17-home-no-announcements-20260609.md
?? docs/qa/evidence/mob-ux-17-home-no-announcements-qa-20260609.json
?? docs/qa/evidence/mob-ux-17-home-no-announcements-qa-20260609.md
?? docs/qa/evidence/mob-ux-17-home-no-announcements-qa-r2-20260609.md
?? docs/qa/evidence/mob-ux-17-rebuild-20260609.md
?? docs/qa/evidence/mob-ux-17-screens/
?? docs/qa/evidence/mob-ux-18-apk-build-20260616.md
?? docs/qa/evidence/mob-ux-18-chrome-20260609.md
?? docs/qa/evidence/mob-ux-18-chrome-qa-20260609.json
?? docs/qa/evidence/mob-ux-18-chrome-qa-20260609.md
?? docs/qa/evidence/mob-ux-18-chrome-qa-20260616.md
?? docs/qa/evidence/mob-ux-18-chrome-screens/
?? docs/qa/evidence/mob-w7-5-directory-be-20260609.md
?? docs/qa/evidence/mob-w7-5-directory-nipio-device-20260609.json
?? docs/qa/evidence/mob-w7-5-directory-nipio-device-20260609.md
?? docs/qa/evidence/mob-w7-5-directory-nipio-device-rerun-20260609.json
?? docs/qa/evidence/mob-w7-5-directory-nipio-device-rerun-20260609.md
?? docs/qa/evidence/mob-w7-5-directory-pagesize-fix-20260609.md
?? docs/qa/evidence/mob-w7-5-directory-qa-20260609.md
?? docs/qa/evidence/mob-w7-5-directory-screens/
?? docs/qa/evidence/mob-white-screen-20260616-60s-login-or-home.png
?? docs/qa/evidence/mob-white-screen-20260616-7z-list.txt
?? docs/qa/evidence/mob-white-screen-20260616-after-sm.png
?? docs/qa/evidence/mob-white-screen-20260616-after.png
?? docs/qa/evidence/mob-white-screen-20260616-airplane-try-lai.png
?? docs/qa/evidence/mob-white-screen-20260616-emulator-sm.png
?? docs/qa/evidence/mob-white-screen-20260616-emulator.png
?? docs/qa/evidence/mob-white-screen-20260616-logcat-60s.txt
?? docs/qa/evidence/mob-white-screen-20260616-logcat-airplane.txt
?? docs/qa/evidence/mob-white-screen-20260616-logcat-offline.txt
?? docs/qa/evidence/mob-white-screen-20260616-logcat.txt
?? docs/qa/evidence/mob-white-screen-20260616-offline-try-lai.png
?? docs/qa/evidence/mob-white-screen-20260616-qa-retest.md
?? docs/qa/evidence/mob-white-screen-20260616-splash-or-login.png
?? docs/qa/evidence/mob-white-screen-20260616.md
?? docs/qa/evidence/mob-white-screen-device-20260616-arm64-followup.md
?? docs/qa/evidence/mob-white-screen-device-20260616-arm64-qa-r1.md
?? docs/qa/evidence/mob-white-screen-device-20260616-focus.txt
?? docs/qa/evidence/mob-white-screen-device-20260616-logcat.txt
?? docs/qa/evidence/mob-white-screen-device-20260616-logcat2.txt
?? docs/qa/evidence/mob-white-screen-device-20260616-reactnativejs.txt
?? docs/qa/evidence/mob-white-screen-device-20260616-resumed.txt
?? docs/qa/evidence/mob-white-screen-device-20260616-uiautomator.xml
?? docs/qa/evidence/mob-white-screen-device-20260616.md
?? docs/qa/evidence/mob-white-screen-device-20260616.png
?? docs/qa/evidence/mob-white-screen-emulator-20260616.png
?? docs/qa/evidence/p0-cc-l25-fe-01-20260604.md
?? docs/qa/evidence/p1-cc-be-member-legal-browser-put-01-20260604.md
?? docs/qa/evidence/p1-cc-be-member-legal-save-01-20260604.md
?? docs/qa/evidence/p1-cc-fe-member-legal-content-type-01-20260604.md
?? docs/qa/evidence/p1-cc-qa-member-legal-l25-save-20260604.png
?? docs/qa/evidence/p1-cc-qa-member-legal-l25-save-5ae6bca-20260604.png
?? docs/qa/evidence/p1-cc-qa-member-legal-save-01-20260604.md
?? docs/qa/evidence/p1-cc-qa-member-legal-save-l25-20260604.md
?? docs/qa/evidence/p1-cc-xbos-legal-entity-test-gap-20260604.md
?? docs/qa/evidence/p1-deploy-8088-u31-20260606.md
?? docs/qa/evidence/p1-deploy-nipio-r3-20260609-probe.json
?? docs/qa/evidence/p1-deploy-nipio-r3-20260609.md
?? docs/qa/evidence/p1-deploy-nipio-r4-20260609-probe.json
?? docs/qa/evidence/p1-deploy-nipio-r4-20260609.md
?? docs/qa/evidence/p1-deploy-nipio-r5-20260609-probe.json
?? docs/qa/evidence/p1-deploy-nipio-r5-20260609.md
?? docs/qa/evidence/p1-dept-ref-sync-fe-20260606.md
?? docs/qa/evidence/p1-dept-ref-sync-qa-20260606.md
?? docs/qa/evidence/p1-dept-templates-scope-fix-20260606.md
?? docs/qa/evidence/p1-ex-be-https-hrm-probe-01-20260603.md
?? docs/qa/evidence/p1-ex-be-https-p-cc-01-jwt-20260605.md
?? docs/qa/evidence/p1-ex-qa-https-p-cc-01-jwt-01-20260604.md
?? docs/qa/evidence/p1-ex-qa-https-post-deploy-20260603.md
?? docs/qa/evidence/p1-ex-qa-https-residual-03-r3-20260605.md
?? docs/qa/evidence/p1-ex-qa-jwt-close-20260605.md
?? docs/qa/evidence/p1-ex-qc-https-post-deploy-20260603.md
?? docs/qa/evidence/p1-ex-qc-https-residual-03-r3-r1-20260605.md
?? docs/qa/evidence/p1-ex-qc-jwt-close-20260605.md
?? docs/qa/evidence/p1-g3-g6-ecosystem-r2-20260609.md
?? docs/qa/evidence/p1-g3-jmob-05-persona-nv2-fix-20260609.md
?? docs/qa/evidence/p1-g3-jmob-05-strict-20260609.json
?? docs/qa/evidence/p1-g3-jmob-05-strict-20260609.md
?? docs/qa/evidence/p1-g3-jmob-05-strict-r2-20260609.json
?? docs/qa/evidence/p1-g3-jmob-05-strict-r2-20260609.md
?? docs/qa/evidence/p1-g3-jmob-05-strict-r2-screens/
?? docs/qa/evidence/p1-g3-jmob-05-strict-r3-20260609.json
?? docs/qa/evidence/p1-g3-jmob-05-strict-r3-20260609.md
?? docs/qa/evidence/p1-g3-jmob-05-strict-r3-probe.json
?? docs/qa/evidence/p1-g3-jmob-05-strict-r3-screens/
?? docs/qa/evidence/p1-g3-jmob-05-strict-r4-20260609.json
?? docs/qa/evidence/p1-g3-jmob-05-strict-r4-20260609.md
?? docs/qa/evidence/p1-g3-jmob-05-strict-screens/
?? docs/qa/evidence/p1-g3-jmob-l25-batch-20260609.json
?? docs/qa/evidence/p1-g3-jmob-l25-batch-20260609.md
?? docs/qa/evidence/p1-g3-jmob-l25-batch-screens/
?? docs/qa/evidence/p1-g3-jmob-l25-supplement-20260609.json
?? docs/qa/evidence/p1-g4-carry-bundle-20260609.md
?? docs/qa/evidence/p1-g4-carry-qa-20260609.json
?? docs/qa/evidence/p1-g4-carry-qa-20260609.md
?? docs/qa/evidence/p1-g4-carry-regress-20260609.json
?? docs/qa/evidence/p1-g4-carry-regress-20260609.md
?? docs/qa/evidence/p1-g6-field-01-be-20260609.md
?? docs/qa/evidence/p1-g6-field-02-be-20260609.md
?? docs/qa/evidence/p1-ghr-sync-perf-be-20260606.md
?? docs/qa/evidence/p1-ghr-sync-qa-retest-20260606.md
?? docs/qa/evidence/p1-ghr-sync-scope-fe-20260606.md
?? docs/qa/evidence/p1-handoff-qc-20260605.md
?? docs/qa/evidence/p1-hrm-con-notes-persist-20260620-qa.md
?? docs/qa/evidence/p1-hrm-con-notes-persist-20260620.md
?? docs/qa/evidence/p1-hrm-dq-rec-audit-20260607.md
?? docs/qa/evidence/p1-hrm-dq-rec-mock-fe-20260607.md
?? docs/qa/evidence/p1-hrm-h1-7-fe-fix-20260606.md
