Saved working directory and index state WIP on main: 68ec457 fix(portal): mergeRequestHeaders dedupe Content-Type (P1-CC-FE-MEMBER-LEGAL-CONTENT-TYPE-01)
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
   68ec457..e4087ea  main       -> origin/main
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
Updating 68ec457..e4087ea
Fast-forward
 .cursor/hooks.json                                 |     6 +
 .../2026-05}/p1-supa-qa-04-20260529.md             |     0
 .../2026-05}/p1-supa-qc-01-20260529.md             |     0
 .../2026-05}/p1-supa-qc-02-20260529.md             |     0
 .../2026-05}/p1-supa-qc-03-20260529.md             |     0
 .../2026-05}/p1-supa-qc-04-20260529.md             |     0
 .../2026-05}/p1-supa-w4-be-20260529.md             |     0
 .../2026-05}/p1-supa-w4-do-20260529.md             |     0
 .../2026-05}/p1-supa-w4-do-r2-20260529.md          |     0
 .../2026-05}/p1-supa-w4-fe-20260529.md             |     0
 .../2026-05}/p1-supa-w4-fe-r2-20260529.md          |     0
 .../2026-05}/p1-today-be-lead-backlog-20260524.md  |     0
 .../2026-05}/p1-today-fe-a-20260524.md             |     0
 .../2026-05}/p1-today-ta-gap-plan-20260524.md      |     0
 .../{ => archive/2026-05}/p1-u18-be-a1-20260524.md |     0
 .../{ => archive/2026-05}/p1-u18-be-c1-20260524.md |     0
 .../{ => archive/2026-05}/p1-u18-do-b1-20260524.md |     0
 .../{ => archive/2026-05}/p1-u18-fe-a2-20260524.md |     0
 .../{ => archive/2026-05}/p1-u18-fe-c2-20260524.md |     0
 .../{ => archive/2026-05}/p1-u18-qa-1-20260524.md  |     0
 .../{ => archive/2026-05}/p1-u18-qa-c1-20260524.md |     0
 .../2026-05}/p1-u18-qa-c1-retest-20260524.md       |     0
 .../2026-05}/p1-u18-qa-eod-20260524.md             |     0
 .../{ => archive/2026-05}/p1-u18-qa-g4-20260524.md |     0
 .../2026-05}/p1-u18-qc-eod-20260524.md             |     0
 .../phase1-product-completeness-fe-20260524.md     |     0
 .../2026-05}/phase1-view-completeness-20260523.md  |     0
 .../2026-05}/phase1-view-gaps-be-20260524.md       |     0
 .../2026-05}/pilot-business-flow-20260522.md       |     0
 .../2026-05}/portal-auth-token-20260522.md         |     0
 .../2026-05}/portal-ui-density-90-20260522.md      |     0
 .../2026-05}/qc-hrm-embed-regression-20260522.md   |     0
 .../2026-05}/qc-hrm-fidelity-gfid08-20260523.md    |     0
 .../2026-05}/qc-https-j-cc-03-01-20260529.md       |     0
 .../2026-05}/qc-https-j-hrm-06-01-r6-20260529.md   |     0
 .../2026-05}/qc-https-p-cc-01-jwt-01-20260529.md   |     0
 .../2026-05}/qc-local-pilot-20260522.md            |     0
 .../2026-05}/qc-scrum-s0-hrm-embed-20260523.md     |     0
 .../2026-05}/s1-fe-debt-qa-retest-20260523.md      |     0
 .../2026-05}/s1-fe-embed-debt-20260523.md          |     0
 .../p1-mob-apk-01-r1-screens/01-launch.png         |     0
 .../p1-mob-apk-01-r1-screens/02-after-login.png    |   Bin
 .../p1-mob-apk-01-r1-screens/03-login-retry.png    |   Bin
 .../04-login-clipboard.png                         |   Bin
 .../screens}/p1-mob-apk-01-r1-screens/05-home.png  |   Bin
 .../p1-mob-apk-01-r1-screens/06-https-login.png    |   Bin
 .../p1-mob-apk-01-r1-screens/07-after-allow.png    |   Bin
 .../p1-mob-apk-01-r1-screens/08-dashboard.png      |   Bin
 .../p1-mob-apk-01-r2-screens/01-launch.png         |   Bin
 .../p1-mob-apk-01-r2-screens/02-dashboard.png      |   Bin
 .../screens}/p1-mob-apk-01-r2-screens/02-email.png |   Bin
 .../screens}/p1-mob-apk-01-r2-screens/03-home.png  |     0
 .../p1-mob-apk-01-r2-screens/03-password.png       |   Bin
 .../p1-mob-apk-01-r2-screens/04-checkin.png        |     0
 .../p1-mob-apk-01-r2-screens/04-post-login-0.png   |   Bin
 .../p1-mob-apk-01-r2-screens/04-post-login-1.png   |   Bin
 .../p1-mob-apk-01-r2-screens/04-post-login-2.png   |   Bin
 .../p1-mob-apk-01-r2-screens/04-post-login-3.png   |   Bin
 .../screens}/p1-mob-apk-01-r2-screens/05-home.png  |   Bin
 .../p1-mob-apk-01-r2-screens/05-requests.png       |     0
 .../p1-mob-apk-01-r2-screens/06-checkin.png        |   Bin
 .../p1-mob-apk-01-r2-screens/06-leave-list.png     |     0
 .../screens}/p1-mob-apk-01-r2-screens/07-more.png  |     0
 .../p1-mob-apk-01-r2-screens/07-requests.png       |   Bin
 .../p1-mob-apk-01-r2-screens/08-leave-list.png     |   Bin
 .../p1-mob-apk-01-r2-screens/08-payslip.png        |     0
 .../p1-mob-apk-01-r2-screens/09-approvals.png      |     0
 .../p1-mob-apk-01-r2-screens/09-leave-list2.png    |   Bin
 .../p1-mob-apk-01-r2-screens/10-leave-detail.png   |   Bin
 .../screens}/p1-mob-apk-01-r2-screens/11-tabs.png  |   Bin
 .../screens}/p1-mob-apk-01-r2-screens/12-more.png  |   Bin
 .../p1-mob-apk-01-r2-screens/13-payroll.png        |   Bin
 .../p1-mob-apk-01-r2-screens/14-payslip-list.png   |   Bin
 .../p1-mob-apk-01-r2-screens/15-payslip-detail.png |   Bin
 .../screens}/p1-mob-apk-01-r2-screens/16-more2.png |   Bin
 .../p1-mob-apk-01-r2-screens/17-approvals.png      |   Bin
 .../p1-mob-apk-01-r2-screens/clean-j01.png         |   Bin
 .../p1-mob-apk-01-r2-screens/clean-j02.png         |   Bin
 .../p1-mob-apk-01-r2-screens/clean-j03a.png        |   Bin
 .../p1-mob-apk-01-r2-screens/clean-j03b.png        |   Bin
 .../p1-mob-apk-01-r2-screens/clean-j03c.png        |   Bin
 .../p1-mob-apk-01-r2-screens/clean-j03d.png        |   Bin
 .../p1-mob-apk-01-r2-screens/clean-j04a.png        |   Bin
 .../p1-mob-apk-01-r2-screens/clean-j04b.png        |   Bin
 .../p1-mob-apk-01-r2-screens/clean-j04c.png        |   Bin
 .../p1-mob-apk-01-r2-screens/clean-j04d.png        |   Bin
 .../p1-mob-apk-01-r2-screens/clean-j05a.png        |   Bin
 .../p1-mob-apk-01-r2-screens/clean-j05b.png        |   Bin
 .../p1-mob-apk-01-r2-screens/clean-post-0.png      |   Bin
 .../p1-mob-apk-01-r2-screens/clean-post-1.png      |   Bin
 .../p1-mob-apk-01-r2-screens/clean-post-2.png      |   Bin
 .../p1-mob-apk-01-r2-screens/final-01-login.png    |   Bin
 .../p1-mob-apk-01-r2-screens/final-j01-home.png    |   Bin
 .../p1-mob-apk-01-r2-screens/final-j02-checkin.png |   Bin
 .../final-j03-leave-create.png                     |   Bin
 .../final-j03-leave-list.png                       |   Bin
 .../p1-mob-apk-01-r2-screens/final-j04-payroll.png |   Bin
 .../final-j04-payslip-detail.png                   |   Bin
 .../final-j04-payslip-list.png                     |   Bin
 .../final-j05-approvals.png                        |   Bin
 .../p1-mob-apk-01-r2-screens/j01-dashboard.png     |   Bin
 .../p1-mob-apk-01-r2-screens/j02-checkin.png       |   Bin
 .../p1-mob-apk-01-r2-screens/j03-leave-create.png  |   Bin
 .../p1-mob-apk-01-r2-screens/j03-leave-detail.png  |   Bin
 .../p1-mob-apk-01-r2-screens/j03-leave-list.png    |   Bin
 .../p1-mob-apk-01-r2-screens/j03-leave-list2.png   |   Bin
 .../p1-mob-apk-01-r2-screens/j03-requests-root.png |   Bin
 .../j04-final-settings.png                         |   Bin
 .../p1-mob-apk-01-r2-screens/j04-more-menu.png     |   Bin
 .../p1-mob-apk-01-r2-screens/j04-only-settings.png |   Bin
 .../p1-mob-apk-01-r2-screens/j04-only-start.png    |   Bin
 .../p1-mob-apk-01-r2-screens/j04-payroll-final.png |   Bin
 .../p1-mob-apk-01-r2-screens/j04-payroll-v2.png    |   Bin
 .../p1-mob-apk-01-r2-screens/j04-payroll.png       |   Bin
 .../j04-payslip-detail-final.png                   |   Bin
 .../j04-payslip-detail-v2.png                      |   Bin
 .../j04-payslip-detail.png                         |   Bin
 .../j04-payslip-list-final.png                     |   Bin
 .../j04-payslip-list-v2.png                        |   Bin
 .../p1-mob-apk-01-r2-screens/j04-payslip-list.png  |   Bin
 .../j04-r3-settings-bottom.png                     |   Bin
 .../j04-r3-settings-top.png                        |   Bin
 .../p1-mob-apk-01-r2-screens/j04-r4-settings.png   |   Bin
 .../p1-mob-apk-01-r2-screens/j04-r5-home.png       |   Bin
 .../p1-mob-apk-01-r2-screens/j04-r5-settings.png   |   Bin
 .../p1-mob-apk-01-r2-screens/j04-retry-detail.png  |   Bin
 .../j04-retry-more-scroll.png                      |   Bin
 .../p1-mob-apk-01-r2-screens/j04-retry-more.png    |   Bin
 .../p1-mob-apk-01-r2-screens/j04-retry-payroll.png |   Bin
 .../j04-retry-payslips.png                         |   Bin
 .../p1-mob-apk-01-r2-screens/j04-retry-start.png   |   Bin
 .../p1-mob-apk-01-r2-screens/j04-tab-more.png      |   Bin
 .../j05-approvals-final.png                        |   Bin
 .../p1-mob-apk-01-r2-screens/j05-approvals-v2.png  |   Bin
 .../p1-mob-apk-01-r2-screens/j05-approvals.png     |   Bin
 .../j05-final-settings.png                         |   Bin
 .../p1-mob-apk-01-r2-screens/j05-more-back.png     |   Bin
 .../j05-retry-approvals.png                        |   Bin
 .../p1-mob-apk-01-r2-screens/r2-home-final.png     |   Bin
 .../p1-mob-apk-01-r2-screens/r2-j01-home.png       |   Bin
 .../p1-mob-apk-01-r2-screens/r2-j04-payroll.png    |   Bin
 .../r2-j04-payslip-detail.png                      |   Bin
 .../r2-j04-payslip-list.png                        |   Bin
 .../p1-mob-apk-01-r2-screens/r2-j05-approvals.png  |   Bin
 .../p1-mob-apk-01-r2-screens/r2-jmob02-checkin.png |   Bin
 .../r2-jmob03-requests.png                         |   Bin
 .../p1-mob-apk-01-r2-screens/r2-login-0.png        |   Bin
 .../p1-mob-apk-01-r2-screens/r2-login-1.png        |   Bin
 .../p1-mob-apk-01-r2-screens/r2-login-2.png        |   Bin
 .../p1-mob-apk-01-r2-screens/r2-login-3.png        |   Bin
 .../p1-mob-apk-01-r2-screens/r2-login-4.png        |   Bin
 .../w10-approvals-after.png                        |   Bin
 .../p1-p100-w10-device-screens/w10-approvals.png   |   Bin
 .../w10-approve-confirm.png                        |   Bin
 .../w10-d03-leave-detail-final.png                 |   Bin
 .../w10-d03-leave-detail.png                       |   Bin
 .../w10-d04-payslip-detail.png                     |   Bin
 .../p1-p100-w10-device-screens/w10-home.png        |   Bin
 .../p1-p100-w10-device-screens/w10-leave-list.png  |   Bin
 .../p1-p100-w10-device-screens/w10-payroll.png     |   Bin
 .../w10-payslip-list.png                           |   Bin
 .../p1-qual-qa-mob-01-screens/mob01-approvals.png  |   Bin
 .../p1-qual-qa-mob-01-screens/mob01-home.png       |   Bin
 .../mob01-leave-detail.png                         |   Bin
 .../p1-qual-qa-mob-01-screens/mob01-leave-list.png |   Bin
 .../p1-qual-qa-mob-01-screens/mob01-payroll.png    |   Bin
 .../mob01-payslip-list.png                         |   Bin
 .../p1-resid-c-qa-01-screens/residc-approvals.png  |   Bin
 .../p1-resid-c-qa-01-screens/residc-leave-list.png |   Bin
 .../p1-resid-c-qa-01-screens/residc-payroll.png    |   Bin
 .../residc-payslip-list.png                        |   Bin
 .../2026-05}/scrum-s0-mobile-smoke-20260523.md     |     0
 .../2026-05}/scrum-s0-pilot-20260523.md            |     0
 .../2026-05}/scrum-s0-pilot-retest-20260523.md     |     0
 .../2026-05}/sprint-pulse-s1-20260522.md           |     0
 .../2026-05}/sprint-pulse-s1-20260523.md           |     0
 .../{ => archive/2026-05}/u18-c1-d01-20260524.md   |     0
 .../2026-05}/u18-hrm-emp-scope-fix-20260524.md     |     0
 .../2026-05}/uc-373-test-run-20260522.md           |     0
 .../2026-05}/vps-deploy-smoke-20260522.md          |     0
 docs/qa/evidence/c-w8qc-pack-02-20260609.md        |   121 +
 .../qa/evidence/d-mob-deploy-parity-01-20260609.md |    96 +
 docs/qa/evidence/d-mob-deploy-parity-01-probe.json |    77 +
 .../evidence/d-mob-home-summary-400-01-20260609.md |    70 +
 .../d-mob-parity-leave-slug-01-20260609.md         |    90 +
 .../evidence/d-mob-parity-leave-slug-01-probe.json |    50 +
 docs/qa/evidence/d-mob-ux-10d-be-merge-20260609.md |    92 +
 docs/qa/evidence/d-mob-ux-10d-qa-20260609.md       |   156 +
 docs/qa/evidence/d-mob-ux-10d-seed-20260609.md     |    98 +
 docs/qa/evidence/d-mob-ux09-ia-01-20260609.md      |    74 +
 docs/qa/evidence/d-mob-ux09-ia-01-qa-20260609.json |    86 +
 docs/qa/evidence/d-mob-ux09-ia-01-qa-20260609.md   |    53 +
 .../d-mob-w7-5-directory-deploy-20260609.md        |   118 +
 docs/qa/evidence/d-w8-ess-promise-01-20260608.md   |    88 +
 docs/qa/evidence/d-w8-ess-promise-01-20260609.md   |    99 +
 docs/qa/evidence/hrm-embed-fe-audit-20260606.md    |    28 +
 docs/qa/evidence/mob-apk-unify-r1-20260609.md      |    97 +
 .../evidence/mob-apk-unify-r1-device-20260609.md   |   124 +
 .../qa/evidence/mob-apk-unify-r1-device-probe.json |    52 +
 docs/qa/evidence/mob-ecosystem-uat-20260609.md     |   232 +
 docs/qa/evidence/mob-parity-01-20260609-probe.json |     1 +
 docs/qa/evidence/mob-parity-01-20260609.md         |   151 +
 .../evidence/mob-parity-01-r3-20260609-probe.json  |   830 +
 docs/qa/evidence/mob-parity-01-r3-20260609.md      |   125 +
 .../evidence/mob-parity-01-r4-20260609-probe.json  |   830 +
 docs/qa/evidence/mob-parity-01-r4-20260609.md      |   122 +
 .../evidence/mob-phase1-device-batch-20260609.json |   212 +
 .../evidence/mob-phase1-device-batch-20260609.md   |    86 +
 docs/qa/evidence/mob-test-01-20260609.md           |    38 +
 docs/qa/evidence/mob-ux-03-global-20260609.md      |    78 +
 .../mob-ux-03-global-qa-device-20260609.json       |   111 +
 .../mob-ux-03-global-qa-device-20260609.md         |   114 +
 docs/qa/evidence/mob-ux-08-p0-20260609.md          |    83 +
 .../evidence/mob-ux-08-p0-qa-device-20260609.json  |   139 +
 .../qa/evidence/mob-ux-08-p0-qa-device-20260609.md |   121 +
 docs/qa/evidence/mob-ux-08-team-20260609.md        |    67 +
 .../mob-ux-08-team-qa-device-20260609.json         |   174 +
 .../evidence/mob-ux-08-team-qa-device-20260609.md  |    59 +
 .../qa/evidence/mob-ux-09-profile-tabs-20260609.md |    82 +
 .../mob-ux-09-profile-tabs-qa-20260609.json        |    51 +
 .../evidence/mob-ux-09-profile-tabs-qa-20260609.md |    74 +
 docs/qa/evidence/mob-ux-10-p0-20260609.md          |    80 +
 .../evidence/mob-ux-10-p0-qa-device-20260609.json  |   142 +
 .../qa/evidence/mob-ux-10-p0-qa-device-20260609.md |   121 +
 docs/qa/evidence/mob-ux-10a-20260609.md            |    81 +
 .../qa/evidence/mob-ux-10a-qa-device-20260609.json |   107 +
 docs/qa/evidence/mob-ux-10a-qa-device-20260609.md  |   114 +
 docs/qa/evidence/mob-ux-10c-20260609.md            |    87 +
 docs/qa/evidence/mob-ux-10d-20260609.md            |    97 +
 .../qa/evidence/mob-ux-10d-qa-device-20260609.json |    97 +
 docs/qa/evidence/mob-ux-10d-qa-device-20260609.md  |   114 +
 docs/qa/evidence/mob-ux-10d-qa-r2-20260609.md      |   115 +
 docs/qa/evidence/mob-ux-10d-screens/MANIFEST.md    |    12 +
 .../mob-ux-11a-10c-qa-device-20260609.json         |   113 +
 .../evidence/mob-ux-11a-10c-qa-device-20260609.md  |   127 +
 docs/qa/evidence/mob-ux-11a-20260609.md            |    77 +
 docs/qa/evidence/mob-ux-11d-20260609.md            |    91 +
 docs/qa/evidence/mob-ux-11d-device-20260609.json   |   114 +
 docs/qa/evidence/mob-ux-11d-device-20260609.md     |   116 +
 docs/qa/evidence/mob-ux-11f-20260609.md            |    70 +
 .../qa/evidence/mob-ux-11f-qa-device-20260609.json |    69 +
 docs/qa/evidence/mob-ux-11f-qa-device-20260609.md  |    88 +
 docs/qa/evidence/mob-ux-11f-qa-r2-finish.json      |     6 +
 docs/qa/evidence/mob-ux-12-apk-freeze-20260609.md  |    88 +
 docs/qa/evidence/mob-ux-12-freeze-qa-20260609.json |    44 +
 docs/qa/evidence/mob-ux-12-freeze-qa-20260609.md   |    86 +
 docs/qa/evidence/mob-ux-12a-20260609.md            |    81 +
 .../qa/evidence/mob-ux-12a-qa-device-20260609.json |    34 +
 docs/qa/evidence/mob-ux-12a-qa-device-20260609.md  |   110 +
 .../qa/evidence/mob-ux-12a-qa-finish-20260609.json |    10 +
 docs/qa/evidence/mob-ux-12b-20260609.md            |    79 +
 docs/qa/evidence/mob-ux-12b-qa-20260609.json       |    26 +
 docs/qa/evidence/mob-ux-12b-qa-20260609.md         |   104 +
 docs/qa/evidence/mob-ux-12c-20260609.md            |    84 +
 docs/qa/evidence/mob-ux-12c-qa-20260609.json       |    33 +
 docs/qa/evidence/mob-ux-12c-qa-20260609.md         |    93 +
 docs/qa/evidence/mob-ux-12d-20260609.md            |    81 +
 .../evidence/mob-ux-12d-be-contracts-20260609.md   |    92 +
 docs/qa/evidence/mob-ux-12d-deploy-20260609.md     |    80 +
 docs/qa/evidence/mob-ux-12d-qa-20260609.json       |    88 +
 docs/qa/evidence/mob-ux-12d-qa-20260609.md         |    55 +
 docs/qa/evidence/mob-ux-12d-qa-r2-20260609.json    |    28 +
 docs/qa/evidence/mob-ux-12d-qa-r2-20260609.md      |    75 +
 docs/qa/evidence/mob-ux-13-unified-qa-20260609.md  |    70 +
 docs/qa/evidence/mob-ux-13a-20260609.md            |    69 +
 docs/qa/evidence/mob-ux-13b-20260609.md            |    92 +
 docs/qa/evidence/mob-ux-13c-20260609.md            |    53 +
 docs/qa/evidence/mob-ux-13d-20260609.md            |    69 +
 docs/qa/evidence/mob-ux-13e-20260609.md            |    60 +
 docs/qa/evidence/mob-ux-13f-20260609.md            |    55 +
 docs/qa/evidence/mob-ux-13g-20260609.md            |    55 +
 docs/qa/evidence/mob-ux-14-apk-02-20260609.md      |    75 +
 docs/qa/evidence/mob-ux-14-r3-20260609.md          |    82 +
 docs/qa/evidence/mob-ux-14-r4-20260609.md          |    93 +
 docs/qa/evidence/mob-ux-14-r5-20260609.md          |    63 +
 docs/qa/evidence/mob-ux-14-r6-20260609.md          |    63 +
 docs/qa/evidence/mob-ux-14-r6-device-20260609.md   |    86 +
 docs/qa/evidence/mob-ux-14-unified-qa-20260609.md  |   106 +
 .../evidence/mob-ux-14-unified-qa-r2-20260609.md   |   133 +
 .../evidence/mob-ux-14-unified-qa-r3-20260609.md   |   149 +
 .../evidence/mob-ux-14-unified-qa-r4-20260609.md   |   143 +
 .../evidence/mob-ux-14-unified-qa-r5-20260609.md   |   101 +
 docs/qa/evidence/mob-ux-14a-20260609.md            |    50 +
 docs/qa/evidence/mob-ux-14b-20260609.md            |    52 +
 docs/qa/evidence/mob-ux-14c-20260609.md            |    45 +
 docs/qa/evidence/mob-ux-14d-matrix-20260609.json   |   233 +
 docs/qa/evidence/mob-ux-14d-matrix-20260609.md     |    93 +
 docs/qa/evidence/mob-ux-14e-20260609.md            |    84 +
 .../evidence/mob-ux-15-product-audit-20260609.md   |   232 +
 docs/qa/evidence/mob-ux-15a-20260609.md            |    51 +
 .../qa/evidence/mob-ux-15a-qa-device-20260609.json |   147 +
 docs/qa/evidence/mob-ux-15a-qa-device-20260609.md  |   119 +
 docs/qa/evidence/mob-ux-15b-20260609.md            |    47 +
 docs/qa/evidence/mob-ux-15c-20260609.md            |    41 +
 docs/qa/evidence/mob-ux-15d-20260609.md            |    59 +
 docs/qa/evidence/mob-ux-16-dev-20260609.md         |    51 +
 .../evidence/mob-ux-16-ila-capture-20260609.json   |    74 +
 .../mob-ux-16-ila-r3-capture-20260609.json         |    82 +
 .../evidence/mob-ux-16-ila-scorecard-20260609.md   |   281 +
 .../mob-ux-16-ila-scorecard-r2-20260609.md         |   210 +
 .../mob-ux-16-ila-scorecard-r3-20260609.md         |   223 +
 docs/qa/evidence/mob-ux-16-r7-dev-20260609.md      |    76 +
 docs/qa/evidence/mob-ux-16d-dev-20260609.md        |    72 +
 .../mob-ux-17-home-no-announcements-20260609.md    |    41 +
 ...ob-ux-17-home-no-announcements-qa-20260609.json |    31 +
 .../mob-ux-17-home-no-announcements-qa-20260609.md |   103 +
 ...b-ux-17-home-no-announcements-qa-r2-20260609.md |   126 +
 docs/qa/evidence/mob-ux-17-rebuild-20260609.md     |    69 +
 docs/qa/evidence/mob-ux-18-apk-build-20260616.md   |    18 +
 docs/qa/evidence/mob-ux-18-chrome-20260609.md      |    42 +
 docs/qa/evidence/mob-ux-18-chrome-qa-20260609.json |    32 +
 docs/qa/evidence/mob-ux-18-chrome-qa-20260609.md   |    88 +
 docs/qa/evidence/mob-ux-18-chrome-qa-20260616.md   |   111 +
 docs/qa/evidence/mob-w7-5-directory-be-20260609.md |   170 +
 .../mob-w7-5-directory-nipio-device-20260609.json  |   105 +
 .../mob-w7-5-directory-nipio-device-20260609.md    |    67 +
 ...w7-5-directory-nipio-device-rerun-20260609.json |   106 +
 ...b-w7-5-directory-nipio-device-rerun-20260609.md |    79 +
 .../mob-w7-5-directory-pagesize-fix-20260609.md    |   102 +
 docs/qa/evidence/mob-w7-5-directory-qa-20260609.md |   171 +
 .../evidence/mob-white-screen-20260616-7z-list.txt |  1296 +
 .../mob-white-screen-20260616-logcat-60s.txt       |   Bin 0 -> 72312 bytes
 .../mob-white-screen-20260616-logcat-airplane.txt  |   Bin 0 -> 84740 bytes
 .../mob-white-screen-20260616-logcat-offline.txt   |   Bin 0 -> 89910 bytes
 .../evidence/mob-white-screen-20260616-logcat.txt  |   Bin 0 -> 87258 bytes
 .../mob-white-screen-20260616-qa-retest.md         |   104 +
 docs/qa/evidence/mob-white-screen-20260616.md      |    72 +
 ...-white-screen-device-20260616-arm64-followup.md |    63 +
 ...mob-white-screen-device-20260616-arm64-qa-r1.md |    96 +
 .../mob-white-screen-device-20260616-focus.txt     |     0
 .../mob-white-screen-device-20260616-logcat.txt    |   Bin 0 -> 177678 bytes
 .../mob-white-screen-device-20260616-logcat2.txt   |   Bin 0 -> 4426 bytes
 ...-white-screen-device-20260616-reactnativejs.txt |   Bin 0 -> 1594 bytes
 .../mob-white-screen-device-20260616-resumed.txt   |   Bin 0 -> 354 bytes
 .../evidence/mob-white-screen-device-20260616.md   |    72 +
 docs/qa/evidence/p0-cc-l25-fe-01-20260604.md       |   117 +
 ...wser-e2e-cat-inbox-assignee-8088-be-20260620.md |    56 +
 ...1-browser-e2e-cat-inbox-spawn-r6-be-20260620.md |   108 +
 ...p1-browser-e2e-cat-s2s-auth-8088-be-20260620.md |    77 +
 .../p1-browser-e2e-hrm-wave-8088-r2-20260620.md    |   194 +
 .../p1-browser-e2e-hrm-wave-8088-r3-20260620.md    |   201 +
 .../p1-browser-e2e-hrm-wave-8088-r4-20260620.md    |   205 +
 .../p1-browser-e2e-hrm-wave-8088-r5-20260620.md    |   142 +
 .../p1-browser-e2e-hrm-wave-8088-r6-20260620.md    |   151 +
 .../p1-browser-e2e-inbox-spawn-be-20260620.md      |   130 +
 .../p1-browser-e2e-qc-final-8088-20260620.md       |   162 +
 .../p1-browser-e2e-qc-final-r2-8088-20260620.md    |   178 +
 .../p1-browser-e2e-qc-final-r3-8088-20260620.md    |   169 +
 .../evidence/p1-browser-e2e-raci-07-fe-20260620.md |    94 +
 .../p1-browser-e2e-uf09-8088-r6-20260620.md        |    82 +
 .../p1-browser-e2e-uf09-8088-r6-retest-20260620.md |    86 +
 .../p1-browser-e2e-uf09-uf15-8088-r7-20260620.md   |    95 +
 ...browser-e2e-uf09-uf15-8088-r7-final-20260620.md |   176 +
 .../p1-browser-e2e-uf14-scope-409-be-20260620.md   |    44 +
 .../p1-browser-e2e-uf15-8088-r6-20260620.md        |   111 +
 .../p1-browser-e2e-uf15-8088-r6-retest-20260620.md |   123 +
 .../evidence/p1-browser-e2e-xbos-hrm-20260620.md   |  1348 +
 .../p1-browser-e2e-xbos-r5-8088-20260620.md        |   110 +
 ...browser-e2e-xbos-wave-8088-qc-close-20260620.md |   139 +
 .../p1-cat-approve-scope-8088-be-20260620.md       |    41 +
 ...1-cc-be-member-legal-browser-put-01-20260604.md |    60 +
 .../p1-cc-be-member-legal-save-01-20260604.md      |    61 +
 ...-cc-fe-member-legal-content-type-01-20260604.md |    58 +
 .../p1-cc-qa-member-legal-save-01-20260604.md      |    90 +
 .../p1-cc-qa-member-legal-save-l25-20260604.md     |   317 +
 docs/qa/evidence/p1-cc-shr-ratio-ux-fe-20260620.md |    60 +
 docs/qa/evidence/p1-cc-shr-ratio-ux-qa-20260620.md |   134 +
 .../p1-cc-xbos-legal-entity-test-gap-20260604.md   |    45 +
 docs/qa/evidence/p1-deploy-8088-u31-20260606.md    |   130 +
 .../p1-deploy-nipio-r3-20260609-probe.json         |    69 +
 docs/qa/evidence/p1-deploy-nipio-r3-20260609.md    |    38 +
 .../p1-deploy-nipio-r4-20260609-probe.json         |    35 +
 docs/qa/evidence/p1-deploy-nipio-r4-20260609.md    |    34 +
 .../p1-deploy-nipio-r5-20260609-probe.json         |    26 +
 docs/qa/evidence/p1-deploy-nipio-r5-20260609.md    |    33 +
 docs/qa/evidence/p1-dept-ref-sync-fe-20260606.md   |   101 +
 docs/qa/evidence/p1-dept-ref-sync-qa-20260606.md   |   182 +
 .../p1-dept-templates-scope-fix-20260606.md        |    41 +
 .../p1-ex-be-https-hrm-probe-01-20260603.md        |   117 +
 .../p1-ex-be-https-p-cc-01-jwt-20260605.md         |    84 +
 .../p1-ex-qa-https-p-cc-01-jwt-01-20260604.md      |   106 +
 .../p1-ex-qa-https-post-deploy-20260603.md         |   123 +
 .../p1-ex-qa-https-residual-03-r3-20260605.md      |    95 +
 docs/qa/evidence/p1-ex-qa-jwt-close-20260605.md    |   129 +
 .../p1-ex-qc-https-post-deploy-20260603.md         |   166 +
 .../p1-ex-qc-https-residual-03-r3-r1-20260605.md   |   137 +
 docs/qa/evidence/p1-ex-qc-jwt-close-20260605.md    |   132 +
 docs/qa/evidence/p1-g3-g6-ecosystem-r2-20260609.md |   198 +
 .../p1-g3-jmob-05-persona-nv2-fix-20260609.md      |   114 +
 .../qa/evidence/p1-g3-jmob-05-strict-20260609.json |    26 +
 docs/qa/evidence/p1-g3-jmob-05-strict-20260609.md  |   108 +
 .../evidence/p1-g3-jmob-05-strict-r2-20260609.json |    31 +
 .../evidence/p1-g3-jmob-05-strict-r2-20260609.md   |   113 +
 .../evidence/p1-g3-jmob-05-strict-r3-20260609.json |    37 +
 .../evidence/p1-g3-jmob-05-strict-r3-20260609.md   |   133 +
 .../qa/evidence/p1-g3-jmob-05-strict-r3-probe.json |    42 +
 .../evidence/p1-g3-jmob-05-strict-r4-20260609.json |    71 +
 .../evidence/p1-g3-jmob-05-strict-r4-20260609.md   |    95 +
 .../qa/evidence/p1-g3-jmob-l25-batch-20260609.json |    38 +
 docs/qa/evidence/p1-g3-jmob-l25-batch-20260609.md  |   128 +
 .../p1-g3-jmob-l25-supplement-20260609.json        |    29 +
 docs/qa/evidence/p1-g4-carry-bundle-20260609.md    |    99 +
 docs/qa/evidence/p1-g4-carry-qa-20260609.json      |    27 +
 docs/qa/evidence/p1-g4-carry-qa-20260609.md        |    92 +
 docs/qa/evidence/p1-g4-carry-regress-20260609.json |    54 +
 docs/qa/evidence/p1-g4-carry-regress-20260609.md   |    73 +
 docs/qa/evidence/p1-g6-field-01-be-20260609.md     |    78 +
 docs/qa/evidence/p1-g6-field-02-be-20260609.md     |    85 +
